_id,id,label,tweet,,count,hate_speech,offensive_language,neither,class
6673a7b03e6e5fd3fe25d5d1,,,I hate ghetto bitches with a passion..,10731.0,3.0,1.0,2.0,0.0,1.0
6673a7a93e6e5fd3fe25b88a,,,@DaniCim choke on bread bitch,3031.0,3.0,0.0,3.0,0.0,1.0
6673a7a93e6e5fd3fe25b5ca,,,"4 stacks for the heels on my bitch feet, car seat still smellin like 10 keys.. Tell the plug that I'm lookin for a increase..",2300.0,3.0,0.0,3.0,0.0,1.0
6673a7b93e6e5fd3fe260a66,,,her fuckin jaw unhinged she is eating this bitch whole fuCK THIS SHIT,24411.0,3.0,0.0,3.0,0.0,1.0
6673a7a93e6e5fd3fe25b866,,,"@Cyberobama @eReIevant 
plot twist he is a faggot",2994.0,3.0,1.0,2.0,0.0,1.0
6673a7b53e6e5fd3fe25f1de,,,RT @TheBardockObama: People downloading time hop to be reminded they were faggots a year ago too,18033.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe259c67,27719.0,0.0," @user if you follow me for my body, you are selfish. i just want to live a normal life..   #depressed #in #2016 #loveme #imsecreâ¦",,,,,,
6673a7b73e6e5fd3fe25f9dc,,,RT @mikeimbriano: @briiixo Donnas taxes are gonna go up.#moulinyan#lol.,20117.0,3.0,0.0,0.0,3.0,2.0
6673a7653e6e5fd3fe255857,10295.0,0.0,ahhh ...  father's day! :d @user @user,,,,,,
6673a7b53e6e5fd3fe25f02c,,,"RT @SarahR_82: I had these cute little pet names for my ex, like ass monkey, douchetard &amp; butterball. I just dont know where that re ...",17592.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe2603e9,,,Traffic in the gables &lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;,22723.0,3.0,0.0,0.0,3.0,2.0
6673a7623e6e5fd3fe254611,5617.0,0.0,3 days until my favorite godmother comes to iowa @user ðâºï¸  ,,,,,,
6673a7ae3e6e5fd3fe25cb0c,,,Am ghetto http://t.co/kgu2SePIQZ,7914.0,3.0,0.0,0.0,3.0,2.0
6673a76c3e6e5fd3fe25a491,29809.0,0.0,"today my good friend is celebrating bd!ððð@user you are my wealthð±ÐÐ°ppy bd,my dear friend! #bd#liza #14#oh ",,,,,,
6673a7ac3e6e5fd3fe25c235,,,@_tiffanycarter bitch... Im mad at you for slapping me &#9995;,5592.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe259714,26356.0,0.0,"nails and brows are done - thank you to the guys at kays, now just tan and toes #weddingprep #idoinchoo   #girly #pamper",,,,,,
6673a7b23e6e5fd3fe25e168,,,Nobody on planet Earth more protective than bull dykes,13751.0,3.0,0.0,3.0,0.0,1.0
6673a7b63e6e5fd3fe25f557,,,RT @airam12_: &#8220;@T_ReV_13: Some of you bitches are DUMBBBB&#8221; they are everywhere trev. &#128530;,18932.0,3.0,0.0,3.0,0.0,1.0
6673a7b63e6e5fd3fe25f39a,,,RT @WitchoThirstyAz: I love being loyal to one person &#9757;&#65039;fuck having hoes &#128107;&#128079;&#128524;&#128584;,18482.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe256bfd,15325.0,0.0,have a great night! ,,,,,,
6673a7613e6e5fd3fe2540b2,4242.0,0.0,when you finish season 4 of orange is the new black and have to wait another year until the next season #oitnb   ,,,,,,
6673a7b93e6e5fd3fe26085a,,,You nigguhs glorifying pussies,23877.0,3.0,0.0,3.0,0.0,1.0
6673a7ba3e6e5fd3fe260d71,,,why did the fins sign finnegan? hes a certified bitch,25205.0,3.0,0.0,3.0,0.0,1.0
6673a76d3e6e5fd3fe25aa15,31221.0,0.0,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! ,,,,,,
6673a7ae3e6e5fd3fe25cf1f,,,Dis bitch a wizard &#8220;@dominicrock55: &#8220;@H8UHOES: Snd me nudes like dis lol http://t.co/7f2dW6SMR8&#8221; her couch floatin? Wtf&#8221;,8984.0,3.0,0.0,3.0,0.0,1.0
6673a7b43e6e5fd3fe25e876,,,"RT @Fratfession: ""Every frat should have gay brothers because they pull hella fine bitches to your parties"" - Sigma Alpha Epsilon",15585.0,3.0,0.0,3.0,0.0,1.0
6673a7ae3e6e5fd3fe25cf23,,,Dis broad done tagged dis nicca n a video of his sis giving dome .. #Tragic,8988.0,3.0,2.0,1.0,0.0,0.0
6673a7b23e6e5fd3fe25e205,,,Okay don't reply then I didn't want you to anyways bitch,13911.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe256fe1,16321.0,0.0, @user @user ð very  ,,,,,,
6673a7b73e6e5fd3fe25fe6b,,,Sike naw I love big smelly hoes doe,21298.0,3.0,0.0,2.0,1.0,1.0
6673a7673e6e5fd3fe2572e0,17088.0,0.0,i love lavender â¤ï¸ððð¼ð #flowers   #lavender #plants #pretty #inspo #colour #lookbookâ¦ ,,,,,,
6673a76d3e6e5fd3fe25a8fe,30942.0,0.0,my sleep has been so good recently:) im  ,,,,,,
6673a7653e6e5fd3fe255c00,11232.0,0.0, @user   2 share that i'm working w/ @user on the #hollywood #ambassador board #healthebay #ocean #jaxmalcolm ,,,,,,
6673a7b73e6e5fd3fe25fd66,,,SEnd y'all bitch asses fishing with us RT @ikesizzle: We ain't beat San Antonio all season I don't wanna play them nigguhs #straightup,21034.0,3.0,0.0,3.0,0.0,1.0
6673a76a3e6e5fd3fe25946f,25679.0,0.0,"@user you're right, we do need education reform seeing as you failed at reading comprehension several times now.   #pathetic",,,,,,
6673a7ae3e6e5fd3fe25cb5a,,,"Another high point was a Hungarian calling me ""cheat fuck"" and ""cheat pussy"" for doing well.",7994.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe259f47,28455.0,0.0, @user 2/3 of small businesses closed over 8 yrs. #nyc is negatively transforming extremely fast.  ,,,,,,
6673a7683e6e5fd3fe257a15,18933.0,0.0,#ireland   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wa ,,,,,,
6673a7673e6e5fd3fe25724a,16938.0,0.0,â¤ï¸ | #cat#pet#toy#catwithtoy#catnip#colours#feathers#cute#play#playing #joy#blackandwhite#paâ¦ ,,,,,,
6673a7693e6e5fd3fe25858e,21870.0,0.0, @user back from boston ready to get the summer going with blockbuster comics!  rebih &amp; civil war boom!   ,,,,,,
6673a7a93e6e5fd3fe25b676,,,@AmazinMixBeauti why? You wanna gimme a baby? You look coolie....it might could work lol,2478.0,3.0,0.0,1.0,2.0,2.0
6673a76a3e6e5fd3fe258e48,24104.0,0.0,love yours   #flagday #semperfi ,,,,,,
6673a7ac3e6e5fd3fe25c14e,,,@Yankees and we all fell asleep @Frizzle18,5358.0,3.0,0.0,1.0,2.0,2.0
6673a7b53e6e5fd3fe25ef89,,,RT @RaqiThunda: The trick of reality tv is making tacky bitches seem classy &amp; badgering real women with real ethic into submission. It's a &#8230;,17427.0,3.0,0.0,3.0,0.0,1.0
6673a7ab3e6e5fd3fe25bf8b,,,@StephanieSchall @Reinhard96 ooo Logan pulling bitches,4891.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25f043,,,RT @ScottyRackss: My Wifi stronger then half y'all hoes relationships lol,17615.0,3.0,1.0,2.0,0.0,1.0
6673a7613e6e5fd3fe254206,4582.0,0.0,our friday happy dance..â #staymotivated   peers #motivation #positivity #positivevibes #tgif #fun   ,,,,,,
6673a7673e6e5fd3fe257079,16473.0,0.0,mowing my yard! #zenmowing #relaxing ,,,,,,
6673a7633e6e5fd3fe254c28,7176.0,0.0,1 week in spain and in the last 2 days i have slept less than 7h...   also #tired,,,,,,
6673a7653e6e5fd3fe2559f6,10710.0,0.0,"after nearly a month on the road, i am   to be going #home.",,,,,,
6673a7663e6e5fd3fe25653d,13597.0,0.0,#dementeddonny suppoers are   and not real bright. ,,,,,,
6673a7653e6e5fd3fe255ac8,10920.0,0.0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,,,,,,
6673a7af3e6e5fd3fe25d077,,,Females talk down on niccas when I can point out a few females who be on that tip!!,9336.0,3.0,0.0,3.0,0.0,1.0
6673a7a93e6e5fd3fe25b886,,,"@DamontDa @NateMurdoch @jackdatow2335 @MKpest002 @OandAPests fuck off lil bitch, prolly gotta lil dick",3027.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe2567c4,14244.0,0.0,@user fucking outrageous anybody could use such a tragic situation to gain browny points. so so sad &amp; she had 2 young children.  ,,,,,,
6673a7673e6e5fd3fe256d65,15685.0,0.0,eat better.   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog ,,,,,,
6673a7b53e6e5fd3fe25f319,,,"RT @UrbanCraziness: ""nah go talk to ur hoes since u dont wanna text back n shit"" http://t.co/cvBzmjQXyO",18351.0,3.0,0.0,3.0,0.0,1.0
6673a7ac3e6e5fd3fe25c2d4,,,@bbluedreamm @kelliestebbins how original you faggots&#128530;&#128557;,5752.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe2589c6,22950.0,0.0, @user   is the shopper that shops local #getwhatyouwant @user @user @user @user ,,,,,,
6673a7ae3e6e5fd3fe25ccf9,,,Broke bitches be like oh he Got MONN-NEYYY,8417.0,3.0,0.0,3.0,0.0,1.0
6673a7b23e6e5fd3fe25e1ca,,,Obama&#8217;s Newly Released Gitmo Jihadi Has Links To Terrorists In Syria http://t.co/MywaAFD1yB #tcot #pjnet,13851.0,3.0,1.0,0.0,2.0,2.0
6673a76d3e6e5fd3fe25a679,30297.0,0.0,@user he was always ready...  and you never called him :(   ,,,,,,
6673a76c3e6e5fd3fe25a503,29923.0,0.0,hard to reconcile simon's musical genius and his politics .    ,,,,,,
6673a7b83e6e5fd3fe2604cf,,,Wassup wit all these fucc niccas,22958.0,3.0,2.0,1.0,0.0,0.0
6673a7643e6e5fd3fe255075,8277.0,0.0,love has a nasty habit of disappearing overnight â #thebeatles #aye #selfie #liverpool   ,,,,,,
6673a7693e6e5fd3fe258ce3,23747.0,0.0,@user still blocking   #customers #worst #car #dealer,,,,,,
6673a7613e6e5fd3fe25404a,4138.0,0.0,@user not in scotland we have an extra month to wait ð #justkeepswimming #findingdory  ,,,,,,
6673a7b63e6e5fd3fe25f378,,,RT @WeLoveKi: Hol on bitch &#128553;&#128514;&#128557; https://t.co/RYESvYaI2u,18448.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255aa2,10882.0,0.0,@user all the way! ð©ð©ð© #dairyfreeplease ,,,,,,
6673a7b83e6e5fd3fe260487,,,Value your money.Value your dick.Don't buy trash.Don't fuck trash.,22886.0,3.0,1.0,2.0,0.0,1.0
6673a76c3e6e5fd3fe25a22f,29199.0,1.0,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ ,,,,,,
6673a7b03e6e5fd3fe25d870,,,"I would call you a bitch, but that's frowned upon.",11411.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe25a081,28769.0,0.0,i don't know...maybe those two things go hand in hand....  ,,,,,,
6673a7653e6e5fd3fe255a70,10832.0,0.0,  pussy naked teen chixs  ,,,,,,
6673a76c3e6e5fd3fe25a012,28658.0,0.0,jerry is too curious ð #jerry #rabbits #pet #bunny   #fun #instapic #instacool ,,,,,,
6673a7aa3e6e5fd3fe25ba6b,,,"@IAMKINGRICO I don't fight or want to fight bitches who don't know who the fuck I am. Fuck I look like doing that? Nigga, PLEASE!",3530.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe26010e,,,The bird is the word. #EsuranceSave30,21984.0,3.0,0.0,0.0,3.0,2.0
6673a7b23e6e5fd3fe25e292,,,Or the teach might get u got RT @abstraktalante: I really hate a disrespectful ass bitch in class. The professor is talking you STFU bitch.,14054.0,3.0,2.0,1.0,0.0,0.0
6673a7aa3e6e5fd3fe25b8fe,,,@DriveMy_Lexis yasssss bitch yasssss &#128525;,3153.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25ecfb,,,RT @Marlin_FishyAss: If I did smoke I would not be smokin hoes out... Less they gettin fucked on,16756.0,3.0,0.0,3.0,0.0,1.0
6673a7643e6e5fd3fe255707,9959.0,0.0,#love for #doodle just keeps on increasing #doodlerindelhi #a #colors #caoons   #smile ,,,,,,
6673a7673e6e5fd3fe2572ad,17037.0,1.0,wtf @user @user @user #propaganda  rant by @user inveed aussie flag w/muslim crescâ¦ ,,,,,,
6673a7af3e6e5fd3fe25d027,,,Everybody that's still on Facebook ghetto or pregnant idc.,9252.0,3.0,0.0,2.0,1.0,1.0
6673a7ae3e6e5fd3fe25c8d0,,,@taylanicolexo you're just a pussy.,7324.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257bc7,19367.0,0.0,8 things   people do differently! ,,,,,,
6673a7b53e6e5fd3fe25f17c,,,RT @TRAPMAMA: @_BoobieJohnson so i could catch a round with half these pussies out here,17935.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258c7f,23647.0,0.0," @user @user not long now, can't wait   ð ",,,,,,
6673a7a93e6e5fd3fe25b6f2,,,"@BarackObama l voted and supported u and u pulled the rug out from under us, a nation and worse, cuz were not in ""your circle"" were trash.",2608.0,3.0,0.0,1.0,2.0,2.0
6673a7693e6e5fd3fe25863f,22047.0,1.0,@user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦,,,,,,
6673a76c3e6e5fd3fe259e24,28164.0,0.0,@user guess what just arrived... ð thanks @user #loveit   #giftfriday #treatâ¦ ,,,,,,
6673a7b43e6e5fd3fe25e9a1,,,RT @HootieGang4Ever: Des bitches swear dey faithful,15890.0,3.0,0.0,3.0,0.0,1.0
6673a7ad3e6e5fd3fe25c4b8,,,@heavensenttynae you kno I love stuffed clams bai,6252.0,3.0,0.0,1.0,2.0,2.0
6673a7a93e6e5fd3fe25b655,,,@Alejandro_Bihhh @CapoDaAssHole I'm on this hoe like this every night just be tweeting bullshit,2443.0,6.0,0.0,6.0,0.0,1.0
6673a7623e6e5fd3fe25456d,5453.0,0.0,had a lovely weekend with my girls! â¤ï¸ love them both! ð¨âð©âð§â¤ï¸   #mygirls #myworld,,,,,,
6673a7643e6e5fd3fe2554bf,9375.0,0.0," @user another morning, another mass shooting, 50 more dead, lots of outrage but we all know not one fucking thing will change. #sâ¦",,,,,,
6673a7673e6e5fd3fe257112,16626.0,0.0,some of y'all niggas be looking forward to be a side piece  ,,,,,,
6673a7b43e6e5fd3fe25eaca,,,RT @JoeBudden: Chillin w a couple of hoes that like hoes that like niggas that don&#8217;t act like hoes.,16191.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255eda,11962.0,0.0,i have a great view #sydney #esco   #gfe  #letsplay ,,,,,,
6673a7633e6e5fd3fe254c0b,7147.0,0.0,- sirf ashiq log follow karen #iqbal #galib #wasi #faraz #mohsin ki full   poetry + #no add + follow @user + @user + f @user,,,,,,
6673a7b73e6e5fd3fe25fbcb,,,"RT @theycallmenavy: @royaltyclubvp @Aswaad88 worse yet u meet a bird with a nice ras and you're like ""something about u looks familiar"" lol&#8230;",20620.0,3.0,0.0,1.0,2.0,2.0
6673a7623e6e5fd3fe254b68,6984.0,0.0,#wcw for all the #ladies out here... feel #appreciated #loved #wanted   #enjoy thisâ¦ ,,,,,,
6673a7b63e6e5fd3fe25f622,,,RT @cashflowHO: I'm too pretty for this &#128526;&#128129;&#128133; . Yall lil bitches can have the petty shit &#128080;&#128169;&#128128; .,19141.0,9.0,2.0,7.0,0.0,1.0
6673a7a73e6e5fd3fe25b0e2,,,&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; RT @KarltonHinez: @ItsNotHarold smh bitch sellin her ass,1021.0,3.0,1.0,2.0,0.0,1.0
6673a7b03e6e5fd3fe25d55c,,,"I got 99 problems and a bitch ain't one...
She's all 99, I think I need a sub machine gun #gratata",10614.0,6.0,0.0,6.0,0.0,1.0
6673a7b43e6e5fd3fe25eae2,,,"RT @JohnnieGoings: Money, clothes, hoes, and cars. #Merica",16215.0,3.0,0.0,3.0,0.0,1.0
6673a75f3e6e5fd3fe2534de,1214.0,0.0,when someone is doing the effo to make people and fans happy by her talend and there it goes .   #ripchristinagrimmie  ommmy.  #justice,,,,,,
6673a76c3e6e5fd3fe25a139,28953.0,0.0,want to be  ? do what happy people do! #behaviorchange #behaviorchangers ,,,,,,
6673a7a83e6e5fd3fe25b1c5,,,&#8220;@Ditto_Guwop: All these hoes been passed around to a Cleveland niggah&#8221;,1253.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d9b3,,,"I, I see some hoes in hurrrr",11740.0,3.0,1.0,2.0,0.0,1.0
6673a7683e6e5fd3fe257d4e,19758.0,0.0,@user doubt anyone did   #rip,,,,,,
6673a7aa3e6e5fd3fe25bc03,,,@KoiyaThePerv exactly so tweet some other shit fuck all that don't be like everybody this ain't monkey see monkey do koiya,3959.0,3.0,0.0,3.0,0.0,1.0
6673a7b63e6e5fd3fe25f5b2,,,RT @badgalZolanski: Retweet if ur dick will choke a bitch &#128514;,19025.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe2597a7,26503.0,0.0,page 220  yes! finally proved my innocense im free to go.. as for madec i will let the judge deal wih him as i do not bare seeing him  ,,,,,,
6673a76b3e6e5fd3fe25963c,26140.0,0.0, @user hot blonde happy with a face covered in fresh semenâ¦ #amateur #blonde #private #pics   #cum #facial ,,,,,,
6673a7b33e6e5fd3fe25e4ff,,,RT @Beautiful_Fool: Now he apologizing. Lol Fuck that hoe and her shot up pussy!,14682.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe2606d0,,,Wow redskins don't want this,23477.0,3.0,0.0,0.0,3.0,2.0
6673a76c3e6e5fd3fe25a253,29235.0,0.0, @user chapter 22. thank you lord for allowing me to see another year when so many didn't even get to make it this far ðð¾ð  â¦,,,,,,
6673a7aa3e6e5fd3fe25baef,,,@JStarrTweets yeah wizards! Agent zero bitches,3668.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25da9c,,,"If you work a graveyard shift, she cheating on you off tops. Somebody else gon be tucking ya bitch in.",11978.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe25845c,21564.0,0.0,the #disgusting display of #thirst is real with them and it's  ,,,,,,
6673a7af3e6e5fd3fe25d05c,,,Fat Trel that niggah &#128076;,9309.0,3.0,1.0,2.0,0.0,1.0
6673a7673e6e5fd3fe257144,16676.0,0.0,  have a   and #feelgood #summer ,,,,,,
6673a7a93e6e5fd3fe25b754,,,@BoneSaw00 There's a reason why the Yankees don't want Anderson any longer.,2712.0,3.0,0.0,0.0,3.0,2.0
6673a7af3e6e5fd3fe25d37f,,,Hoes gone be hoes. #DontBeMad,10126.0,3.0,0.0,3.0,0.0,1.0
6673a7ad3e6e5fd3fe25c55c,,,"@jemelehill @8ironz85 she said, it's ok if u let ur man punch u in ur pussy as long as he makes u cum?",6420.0,3.0,0.0,3.0,0.0,1.0
6673a75f3e6e5fd3fe2538bc,2204.0,0.0,sta today!!! #youtube #youtuber #selfie #enjoy   #today #smile ,,,,,,
6673a7683e6e5fd3fe257e51,20017.0,0.0,its do or die #nbafinals #nbaplayoffs #game6 #goldenstate #goldenstatewarriors #goodluck #tonight #wegotthis   #fan,,,,,,
6673a7ab3e6e5fd3fe25be4f,,,@Prince_WilliamB @MixyArts This nothing to do with my shoes you ignorant twat.,4567.0,3.0,1.0,2.0,0.0,1.0
6673a7af3e6e5fd3fe25d130,,,"Fuck that I got a curfew I break that bitch tho idgaf , she could fuss and curse at me when I get home lmfao",9524.0,3.0,0.0,3.0,0.0,1.0
6673a7af3e6e5fd3fe25d069,,,Fear the queer https://t.co/GsmmKwz7HC,9322.0,3.0,1.0,2.0,0.0,1.0
6673a7693e6e5fd3fe258573,21843.0,0.0,i can't wait for my e.l.f products to come in the mail!   #elfcosmetics,,,,,,
6673a7693e6e5fd3fe258b27,23303.0,0.0,there is nothing like bubbles to sta the summer off right  #fun #summer #craft #craftyalane   #friends,,,,,,
6673a7603e6e5fd3fe253ed1,3761.0,0.0,#daddydaughterdance #smvymca #laryssagrace she's so   ,,,,,,
6673a7b63e6e5fd3fe25f4c6,,,RT @__Junebugg: @VoiceOfDStreetz hell yea save money like a hoe,18787.0,3.0,0.0,3.0,0.0,1.0
6673a7b13e6e5fd3fe25dca8,,,Karma's a bitch huh,12515.0,3.0,0.0,2.0,1.0,1.0
6673a7b63e6e5fd3fe25f6ee,,,RT @drunksixthgrade: dont mind me im just over here tryin to teach ur bitch how to dougie,19349.0,3.0,1.0,2.0,0.0,1.0
6673a76b3e6e5fd3fe2599d6,27062.0,0.0,oh yeah!!  do not make your #photographer  . or else... ;)   #photo #photography #mugshotâ¦ ,,,,,,
6673a7b43e6e5fd3fe25e9e2,,,RT @IamMrEchols: She eating pussy but don't eat vegetables,15955.0,6.0,1.0,4.0,1.0,1.0
6673a76c3e6e5fd3fe25a01f,28671.0,0.0,#cat #kitty   â¥ï¸ â ï¸ joker â£ï¸ â¦ï¸:,,,,,,
6673a7ad3e6e5fd3fe25c806,,,@rhythmixx_ why you gotta hoe me like that,7118.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe257005,16357.0,1.0,"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; ",,,,,,
6673a7b53e6e5fd3fe25f149,,,RT @SuzanneEvans1: The Shocking True Stories Behind Your Favorite Classic Fairy Tales http://t.co/nINVwOXM9z via @HuffPostBooks,17883.0,3.0,0.0,0.0,3.0,2.0
6673a7a83e6e5fd3fe25b388,,,&#8220;@_getMEAUXmoney: Nobody cares about KIRK Bosley no&#8221;I care bout my cousin hoe,1712.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe25a27e,29278.0,0.0,"poster for new stage show of midsummer night's dream on @user sept, which i'm directing.    #steampunk ",,,,,,
6673a76a3e6e5fd3fe258f9a,24442.0,0.0,last day of high school ð­ð #instamood   #lastday #polaroid #friends #love ,,,,,,
6673a75f3e6e5fd3fe253722,1794.0,0.0,school just ended  ,,,,,,
6673a7b43e6e5fd3fe25eaac,,,RT @JenetteeeM: Choke on this bitch 8=======&#128074;========D,16161.0,3.0,0.0,3.0,0.0,1.0
6673a7b73e6e5fd3fe25f8f6,,,RT @kitcoskjones: im soooo over having a bitch it aint EVEN funny lbs....,19882.0,3.0,0.0,3.0,0.0,1.0
6673a7a93e6e5fd3fe25b5d3,,,5SOS is trash,2309.0,3.0,0.0,0.0,3.0,2.0
6673a7ab3e6e5fd3fe25bde2,,,@O_ShitItsLaura haha because I'm too cool for them hoes lmao jk I got reported supposedly that I was a fake account &#128554;,4455.0,3.0,0.0,3.0,0.0,1.0
6673a75f3e6e5fd3fe25348f,1135.0,0.0,loving my vacation! #palmademallorca #mallorca #vacation #summer #sun #travel #relaxation  â¦ ,,,,,,
6673a7673e6e5fd3fe256d57,15671.0,0.0,woke up with a head ache very aggravated and just got so much to do in little time   #rain #instagramers #picoftheday #pay #sexy  ...,,,,,,
